Time,Campaign name,Spend,Clicks,Impressions,Conversions,Revenue
2025-01-01,Bing_Generic,123.11275582332462,52,608,2,799.2206982221992
2025-01-02,Bing_Generic,90.07540848916504,14,1345,11,605.9130330677218
2025-01-03,Bing_Generic,115.71207998479356,17,821,6,717.7731963254033
2025-01-04,Bing_Generic,61.88257948283927,50,1896,11,212.5019699267772
2025-01-05,Bing_Generic,140.53023380165678,45,815,12,800.5222079686146
2025-01-06,Bing_Generic,67.92135777023034,64,1979,14,466.04483897368766
2025-01-07,Bing_Generic,61.61590057246982,36,545,9,221.20142641373886
2025-01-08,Bing_Generic,21.786237317511873,46,505,5,112.07453318752619
2025-01-09,Bing_Generic,32.7437389627489,51,1717,2,214.62132269796797
2025-01-10,Bing_Generic,145.74844328564365,67,1327,19,1018.5177520362648
2025-01-11,Bing_Generic,113.5076847634447,20,1260,6,431.01973150868463
2025-01-12,Bing_Generic,137.09466129481012,70,1642,10,499.600899911019
2025-01-13,Bing_Generic,105.96356493970778,30,1394,6,621.2716649538214
2025-01-14,Bing_Generic,57.2100025934853,22,656,10,285.39760419427114
2025-01-15,Bing_Generic,33.03773420894998,10,1126,14,201.27691471469336
2025-01-16,Bing_Generic,63.050513789131536,59,716,2,204.46321465453713
2025-01-17,Bing_Generic,105.59004675142454,68,767,19,532.499714564779
2025-01-18,Bing_Generic,24.609329853499744,52,1368,2,113.71373676124921
2025-01-19,Bing_Generic,50.01863501757781,59,708,14,180.4249691888579
2025-01-20,Bing_Generic,109.64318131621428,79,1309,9,611.7131738456966
2025-01-21,Bing_Generic,51.77528675225481,34,931,5,245.87387809190415
2025-01-22,Bing_Generic,142.24535302333874,20,1433,4,638.0424892267981
2025-01-23,Bing_Generic,31.341637016398174,49,747,12,108.59909821152819
2025-01-24,Bing_Generic,147.003989788554,72,1154,10,919.0655478732133
2025-01-25,Bing_Generic,49.42443410714681,29,1214,3,184.73556916477108
2025-01-26,Bing_Generic,40.57956647687163,24,904,18,130.76025844903774
2025-01-27,Bing_Generic,40.785221985138705,16,710,14,123.35641063261927
2025-01-28,Bing_Generic,123.2390128917916,33,1081,9,758.2377090165818
2025-01-29,Bing_Generic,148.2853828710393,43,846,3,560.4936009428098
2025-01-30,Bing_Generic,138.79873888262824,13,938,6,947.4472155817259
2025-01-31,Bing_Generic,145.2086849568717,21,1063,2,694.6061241916054
2025-02-01,Bing_Generic,61.57691303834197,28,1136,15,266.23388131218087
2025-02-02,Bing_Generic,108.39793325514884,11,1946,12,623.1075599466802
2025-02-03,Bing_Generic,63.89305828316405,54,1965,5,347.284197390179
2025-02-04,Bing_Generic,96.9927603036378,13,795,2,370.7885175987007
2025-02-05,Bing_Generic,41.62504290688121,58,1117,16,178.6783661852405
2025-02-06,Bing_Generic,129.00250632325748,11,724,6,773.6672573016516
2025-02-07,Bing_Generic,103.11633068955094,50,1799,3,404.69193015613877
2025-02-08,Bing_Generic,138.16251682165563,58,922,12,565.7024229668241
2025-02-09,Bing_Generic,39.610243559482356,76,1778,10,135.72047382438979
2025-02-10,Bing_Generic,48.255851589721914,50,764,11,248.78838798993294
2025-02-11,Bing_Generic,97.41555664518869,37,1488,12,484.84055307622674
2025-02-12,Bing_Generic,78.28390183926066,72,658,4,428.1009248649237
2025-02-13,Bing_Generic,122.80552953691668,68,930,15,657.5530716955448
