Date,Campaign,Campaign type,Cost,Clicks,Impressions,Conversions,Conv. value
2025-01-01,Google_Search_Brand,Search,139.26132293768828,110,4772,35,394.48551337014027
2025-01-02,Google_Search_Brand,Search,435.3461978515074,184,4593,46,1238.0932524256111
2025-01-03,Google_Search_Brand,Search,211.24714671718715,133,2806,48,673.0395990304196
2025-01-04,Google_Search_Brand,Search,470.4646912512667,71,1853,37,1434.7062753769383
2025-01-05,Google_Search_Brand,Search,298.1458388559695,105,1720,11,682.6220546772646
2025-01-06,Google_Search_Brand,Search,200.86577894144153,142,1018,11,532.2797236598377
2025-01-07,Google_Search_Brand,Search,186.63155925861759,153,2273,37,915.3877785425566
2025-01-08,Google_Search_Brand,Search,135.19636872783084,96,3360,45,347.1828104573389
2025-01-09,Google_Search_Brand,Search,228.79314041954163,134,4282,30,514.2045731829903
2025-01-10,Google_Search_Brand,Search,139.03413953898647,116,1392,33,442.16901549455696
2025-01-11,Google_Search_Brand,Search,385.5416440827216,199,1780,21,1289.9617748355702
2025-01-12,Google_Search_Brand,Search,197.29279276742867,192,3643,9,960.1316899589054
2025-01-13,Google_Search_Brand,Search,191.81188384201104,157,1604,15,457.1165949535575
2025-01-14,Google_Search_Brand,Search,125.69348825518901,130,3678,18,621.2881795810478
2025-01-15,Google_Search_Brand,Search,271.1062262619831,187,1364,13,806.6963253832126
2025-01-16,Google_Search_Brand,Search,410.95533451652517,64,4177,32,1180.0452852916644
2025-01-17,Google_Search_Brand,Search,324.5237363082617,98,4240,49,1369.83903336548
2025-01-18,Google_Search_Brand,Search,470.6172174076633,176,2134,11,2290.928833394043
2025-01-19,Google_Search_Brand,Search,283.5142253868964,138,1589,37,713.1605769486093
2025-01-20,Google_Search_Brand,Search,388.5935458300319,120,1376,22,1942.5362332902491
2025-01-21,Google_Search_Brand,Search,453.01320520390595,108,3713,24,2221.21730841927
2025-01-22,Google_Search_Brand,Search,388.43159576789645,98,4030,24,1554.0183783471807
2025-01-23,Google_Search_Brand,Search,395.4627624606624,119,3237,27,1046.0009713730415
2025-01-24,Google_Search_Brand,Search,164.53791624755416,148,3040,39,345.7627033334713
2025-01-25,Google_Search_Brand,Search,242.0503279659383,170,1140,7,735.1183901549712
2025-01-26,Google_Search_Brand,Search,153.68567236794718,192,2419,16,571.5479498084399
2025-01-27,Google_Search_Brand,Search,404.72969483500657,62,2026,46,929.196642050182
2025-01-28,Google_Search_Brand,Search,188.5043711882063,95,3845,23,878.0507125119755
2025-01-29,Google_Search_Brand,Search,383.0896573837362,125,2695,42,1291.5727971159738
2025-01-30,Google_Search_Brand,Search,435.96307332755936,154,1146,28,1858.2590552070526
2025-01-31,Google_Search_Brand,Search,219.60196505282656,178,3021,16,504.28475426817437
2025-02-01,Google_Search_Brand,Search,405.9126746728632,177,4613,44,1241.5532985622824
2025-02-02,Google_Search_Brand,Search,109.62901239589064,53,1598,43,519.6357202796057
2025-02-03,Google_Search_Brand,Search,497.2196329313236,182,1407,12,2347.234794171323
2025-02-04,Google_Search_Brand,Search,276.9982987159787,196,1195,40,1021.4560731732232
2025-02-05,Google_Search_Brand,Search,117.21541275049066,94,1060,8,490.9789852976854
2025-02-06,Google_Search_Brand,Search,197.25351501661916,108,2864,14,687.1729457249035
2025-02-07,Google_Search_Brand,Search,170.68301354281238,72,4146,12,437.1422731601205
2025-02-08,Google_Search_Brand,Search,327.7583509024015,117,2725,36,1050.758580023999
